Scientific Name,Common Name,Where Listed,Region  ,ESA Listing Status  ,Group,State,,,,,,,,,,,,,,,,,
Ursus arctos horribilis,Grizzly bear,"U.S.A., conterminous (lower 48) States, except where listed as an experimental population",6,Threatened,Mammals,Wyoming,,,,,,,,,,,,,,,,,
Lynx canadensis,Canada Lynx,Wherever Found in Contiguous U.S.,6,Threatened,Mammals,Wyoming,,,,,,,,,,,,,,,,,
Zapus hudsonius preblei,Preble's meadow jumping mouse,wherever found,6,Threatened,Mammals,Wyoming,,Count of Scientific Name,Column Labels,,,,,,,,,,,,,,
Gulo gulo luscus,North American wolverine,Wherever found,6,Threatened,Mammals,Wyoming,,Row Labels,Amphibians,Arachnids,Birds,Clams,Conifers and Cycads,Crustaceans,Ferns and Allies,Fishes,Flowering Plants,Insects,Lichens,Mammals,Reptiles,Snails,Grand Total
Mustela nigripes,Black-footed ferret,"U.S.A. (WY and specified portions of AZ, CO, MT, SD, and UT, see 17.84(g)(9))",6,"Experimental Population, Non-Essential",Mammals,Wyoming,,New Jersey,,,3,1,,,,,6,1,,3,3,,17
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Wyoming,,New Mexico,2,,6,1,,2,1,15,16,2,,7,3,6,61
Zapada glacier,Western glacier stonefly,Wherever found,6,Threatened,Insects,Wyoming,,New York,,,4,6,,,1,,7,2,,2,4,1,27
Penstemon haydenii,Blowout penstemon,Wherever found,6,Endangered,Flowering Plants,Wyoming,,North Carolina,1,1,7,9,,,,5,26,1,1,8,7,2,68
Spiranthes diluvialis,Ute ladies'-tresses,Wherever found,6,Threatened,Flowering Plants,Wyoming,,North Dakota,,,3,,,,,1,1,1,,1,,,7
Platanthera praeclara,Western prairie fringed Orchid,Wherever found,3,Threatened,Flowering Plants,Wyoming,,Ohio,,,3,12,,,,,5,4,,2,2,,28
Yermo xanthocephalus,Desert yellowhead,Wherever found,6,Threatened,Flowering Plants,Wyoming,,Oklahoma,,,4,6,,,,5,1,1,,4,1,,22
Rhinichthys osculus thermalis,Kendall Warm Springs dace,Wherever found,6,Endangered,Fishes,Wyoming,,Oregon,1,,7,,1,2,,7,16,4,,4,4,1,47
Pinus albicaulis,Whitebark pine,Wherever found,6,Threatened,Conifers and Cycads,Wyoming,,Pennsylvania,,,2,9,,,,,5,,,2,2,,20
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Wyoming,,Rhode Island,,,3,,,,,,2,1,,1,2,,9
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened,Birds,Wyoming,,South Carolina,1,,6,3,,,,,21,,1,2,5,,39
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Wyoming,,South Dakota,,,3,2,,,,2,3,2,,3,,,15
Anaxyrus baxteri,Wyoming Toad,Wherever found,6,Endangered,Amphibians,Wyoming,,Tennessee,,1,4,61,,1,1,33,19,,1,5,1,4,131
Canis lupus,Gray wolf,"U.S.A.: All of AL, AR, CA, CO, CT, DE, FL, GA, IA, IN, IL, KS, KY, LA, MA, MD, ME, MI, MO, MS, NC, ND, NE, NH, NJ, NV, NY, OH, OK, PA, RI, SC, SD, TN, TX, VA, VT, WI, and WV; and portions of AZ, NM, OR, UT, and WA. Mexico.",6,Endangered,Mammals,Wisconsin,,Texas,8,9,14,1,,3,,14,35,9,,6,7,5,111
Lynx canadensis,Canada Lynx,Wherever Found in Contiguous U.S.,6,Threatened,Mammals,Wisconsin,,Utah,,,5,,,,,10,25,1,,4,1,,46
Charadrius melodus,Piping Plover,"[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)",3,Endangered,Birds,Wisconsin,,Vermont,,,,1,,,,,2,,,3,,,6
Lampsilis higginsii,Higgins eye (pearlymussel),Wherever found,3,Endangered,Clams,Wisconsin,,Virginia,1,1,4,26,,3,,9,17,3,1,6,5,1,77
Quadrula fragosa,Winged Mapleleaf,"Wherever found, except where listed as an experimental population",3,Endangered,Clams,Wisconsin,,Washington,1,,7,,1,,,1,8,2,,11,1,,32
Discus macclintocki,Iowa Pleistocene snail,Wherever found,3,Endangered,Snails,Wisconsin,,West Virginia,1,,1,13,,3,,2,6,1,,4,,1,32
Lycaeides melissa samuelis,Karner blue butterfly,Wherever found,3,Endangered,Insects,Wisconsin,,Wisconsin,,,3,5,,,,,7,5,,3,1,1,25
Somatochlora hineana,Hine's emerald dragonfly,Wherever found,3,Endangered,Insects,Wisconsin,,Wyoming,1,,3,,1,,,1,4,1,,6,,,17
Aconitum noveboracense,Northern wild monkshood,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,Grand Total,17,12,92,156,3,14,3,105,232,41,4,87,49,22,837
Asclepias meadii,Mead's milkweed,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Cirsium pitcheri,Pitcher's thistle,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Iris lacustris,Dwarf lake iris,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Lespedeza leptostachya,Prairie bush-clover,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Oxytropis campestris var. chartacea,Fassett's locoweed,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Platanthera leucophaea,Eastern prairie fringed orchid,Wherever found,3,Threatened,Flowering Plants,Wisconsin,,,,,,,,,,,,,,,,,
Cumberlandia monodonta,Spectaclecase (mussel),Wherever found,3,Endangered,Clams,Wisconsin,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,Wisconsin,,,,,,,,,,,,,,,,,
Hemileuca maia menyanthevora (=H. iroquois),bog buck moth,Wherever found,5,Endangered,Insects,Wisconsin,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)",2,"Experimental Population, Non-Essential",Birds,Wisconsin,,,,,,,,,,,,,,,,,
Sistrurus catenatus,Eastern Massasauga (=rattlesnake),Wherever found,3,Threatened,Reptiles,Wisconsin,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,Wisconsin,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Wisconsin,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Wisconsin,,,,,,,,,,,,,,,,,
Oarisma poweshiek,Poweshiek skipperling,Wherever found,3,Endangered,Insects,Wisconsin,,,,,,,,,,,,,,,,,
Bombus affinis,Rusty patched bumble bee,Wherever found,3,Endangered,Insects,Wisconsin,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,West Virginia,,,,,,,,,,,,,,,,,
Myotis grisescens,Gray bat,Wherever found,3,Endangered,Mammals,West Virginia,,,,,,,,,,,,,,,,,
Corynorhinus (=Plecotus) townsendii virginianus,Virginia big-eared bat,Wherever found,5,Endangered,Mammals,West Virginia,,,,,,,,,,,,,,,,,
Plethodon nettingi,Cheat Mountain salamander,Wherever found,5,Threatened,Amphibians,West Virginia,,,,,,,,,,,,,,,,,
Epioblasma obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Wherever found; Except where listed as Experimental Populations,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Lampsilis abrupta,Pink mucket (pearlymussel),Wherever found,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Wherever found,4,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Pleurobema clava,Clubshell,Wherever found; Except where listed as Experimental Populations,5,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Parvaspina collina,James spinymussel,Wherever found,5,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Epioblasma rangiana,Northern riffleshell,Wherever found,5,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Triodopsis platysayoides,Flat-spired three-toothed Snail,Wherever found,5,Threatened,Snails,West Virginia,,,,,,,,,,,,,,,,,
Antrolana lira,Madison Cave isopod,Wherever found,5,Threatened,Crustaceans,West Virginia,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Scirpus ancistrochaetus,Northeastern bulrush,,5,Endangered,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Platanthera leucophaea,Eastern prairie fringed orchid,Wherever found,3,Threatened,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Ptilimnium nodosum,Harperella,Wherever found,5,Endangered,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Spiraea virginiana,Virginia spiraea,Wherever found,5,Threatened,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Boechera serotina,Shale barren rock cress,Wherever found,5,Endangered,Flowering Plants,West Virginia,,,,,,,,,,,,,,,,,
Cumberlandia monodonta,Spectaclecase (mussel),Wherever found,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Cambarus callainus,Big Sandy crayfish,Wherever found,5,Threatened,Crustaceans,West Virginia,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Villosa fabalis,Rayed Bean,Wherever found,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Crystallaria cincotta,diamond Darter,Wherever found,5,Endangered,Fishes,West Virginia,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,West Virginia,,,,,,,,,,,,,,,,,
Etheostoma osburni,Candy darter,Wherever found,5,Endangered,Fishes,West Virginia,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,West Virginia,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,West Virginia,,,,,,,,,,,,,,,,,
Bombus affinis,Rusty patched bumble bee,Wherever found,3,Endangered,Insects,West Virginia,,,,,,,,,,,,,,,,,
Obovaria subrotunda,Round hickorynut,Wherever found,3,Threatened,Clams,West Virginia,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,West Virginia,,,,,,,,,,,,,,,,,
Cambarus veteranus,Guyandotte River crayfish,Wherever found,5,Endangered,Crustaceans,West Virginia,,,,,,,,,,,,,,,,,
Ursus arctos horribilis,Grizzly bear,"U.S.A., conterminous (lower 48) States, except where listed as an experimental population",6,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Odocoileus virginianus leucurus,Columbian white-tailed deer,Columbia River DPS,1,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Canis lupus,Gray wolf,"U.S.A.: All of AL, AR, CA, CO, CT, DE, FL, GA, IA, IN, IL, KS, KY, LA, MA, MD, ME, MI, MO, MS, NC, ND, NE, NH, NJ, NV, NY, OH, OK, PA, RI, SC, SD, TN, TX, VA, VT, WI, and WV; and portions of AZ, NM, OR, UT, and WA. Mexico.",6,Endangered,Mammals,Washington,,,,,,,,,,,,,,,,,
Lynx canadensis,Canada Lynx,Wherever Found in Contiguous U.S.,6,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Rangifer tarandus ssp. caribou,Southern Mountain Caribou DPS,Southern Mountain DPS,1,Endangered,Mammals,Washington,,,,,,,,,,,,,,,,,
Pterodroma sandwichensis,Hawaiian petrel,Wherever found,1,Endangered,Birds,Washington,,,,,,,,,,,,,,,,,
Phoebastria (=Diomedea) albatrus,Short-tailed albatross,Wherever found,7,Endangered,Birds,Washington,,,,,,,,,,,,,,,,,
Charadrius nivosus nivosus,Western Snowy Plover,"Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)",8,Threatened,Birds,Washington,,,,,,,,,,,,,,,,,
Strix occidentalis caurina,Northern spotted owl,Wherever found,1,Threatened,Birds,Washington,,,,,,,,,,,,,,,,,
Brachyramphus marmoratus,Marbled Murrelet,"U.S.A. (CA, OR, WA)",1,Threatened,Birds,Washington,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,Washington,,,,,,,,,,,,,,,,,
Salvelinus confluentus,Bull Trout,"U.S.A., coterminous, lower 48 states",1,Threatened,Fishes,Washington,,,,,,,,,,,,,,,,,
Hackelia venusta,Showy stickseed,Wherever found,1,Endangered,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Sidalcea oregana var. calva,Wenatchee Mountains checkermallow,Wherever found,1,Endangered,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Silene spaldingii,Spalding's Catchfly,Wherever found,1,Threatened,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Arenaria paludicola,Marsh Sandwort,Wherever found,8,Endangered,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Spiranthes diluvialis,Ute ladies'-tresses,Wherever found,6,Threatened,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Lupinus sulphureus ssp. kincaidii,Kincaid's Lupine,Wherever found,1,Threatened,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Brachylagus idahoensis,Pygmy Rabbit,Columbia Basin DPS,1,Endangered,Mammals,Washington,,,,,,,,,,,,,,,,,
Pinus albicaulis,Whitebark pine,Wherever found,6,Threatened,Conifers and Cycads,Washington,,,,,,,,,,,,,,,,,
Thomomys mazama glacialis,Roy Prairie pocket gopher,Wherever found,1,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Gulo gulo luscus,North American wolverine,Wherever found,6,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Rana pretiosa,Oregon spotted frog,Wherever found,1,Threatened,Amphibians,Washington,,,,,,,,,,,,,,,,,
Eremophila alpestris strigata,Streaked Horned lark,Wherever found,1,Threatened,Birds,Washington,,,,,,,,,,,,,,,,,
Physaria douglasii ssp. tuplashensis,White Bluffs bladderpod,Wherever found,1,Threatened,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Euchloe ausonides insulanus,Island marble Butterfly,Wherever found,1,Endangered,Insects,Washington,,,,,,,,,,,,,,,,,
Eriogonum codium,Umtanum desert buckwheat,Wherever found,1,Threatened,Flowering Plants,Washington,,,,,,,,,,,,,,,,,
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened,Birds,Washington,,,,,,,,,,,,,,,,,
Euphydryas editha taylori,Taylor's (=whulge) Checkerspot,Wherever found,1,Endangered,Insects,Washington,,,,,,,,,,,,,,,,,
Thomomys mazama pugetensis,Olympia pocket gopher,Wherever found,1,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Thomomys mazama tumuli,Tenino pocket gopher,Wherever found,1,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Thomomys mazama yelmensis,Yelm pocket gopher,Wherever found,1,Threatened,Mammals,Washington,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Virginia,,,,,,,,,,,,,,,,,
Trichechus manatus,West Indian Manatee,Wherever found,4,Threatened,Mammals,Virginia,,,,,,,,,,,,,,,,,
Myotis grisescens,Gray bat,Wherever found,3,Endangered,Mammals,Virginia,,,,,,,,,,,,,,,,,
Corynorhinus (=Plecotus) townsendii virginianus,Virginia big-eared bat,Wherever found,5,Endangered,Mammals,Virginia,,,,,,,,,,,,,,,,,
Glaucomys sabrinus coloratus,Carolina northern flying squirrel,Wherever found,4,Endangered,Mammals,Virginia,,,,,,,,,,,,,,,,,
Picoides borealis,Red-cockaded woodpecker,Wherever found,4,Endangered,Birds,Virginia,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Virginia,,,,,,,,,,,,,,,,,
Sterna dougallii dougallii,Roseate tern,Northeast U.S. nesting population,5,Endangered,Birds,Virginia,,,,,,,,,,,,,,,,,
Eretmochelys imbricata,Hawksbill sea turtle,Wherever found,4,Endangered,Reptiles,Virginia,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,Virginia,,,,,,,,,,,,,,,,,
Lepidochelys kempii,Kemp's ridley sea turtle,Wherever found,2,Endangered,Reptiles,Virginia,,,,,,,,,,,,,,,,,
Plethodon shenandoah,Shenandoah salamander,Wherever found,5,Endangered,Amphibians,Virginia,,,,,,,,,,,,,,,,,
Erimonax monachus,Spotfin Chub,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,Virginia,,,,,,,,,,,,,,,,,
Percina rex,Roanoke logperch,Wherever found,5,Endangered,Fishes,Virginia,,,,,,,,,,,,,,,,,
Erimystax cahni,Slender chub,Wherever found,4,Threatened,Fishes,Virginia,,,,,,,,,,,,,,,,,
Noturus flavipinnis,Yellowfin madtom,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,Virginia,,,,,,,,,,,,,,,,,
Phoxinus cumberlandensis,Blackside dace,Wherever found,4,Threatened,Fishes,Virginia,,,,,,,,,,,,,,,,,
Etheostoma percnurum,Duskytail darter,Wherever found,4,Endangered,Fishes,Virginia,,,,,,,,,,,,,,,,,
Villosa perpurpurea,Purple bean,Wherever found,5,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Theliderma sparsa,Appalachian monkeyface (pearlymussel),Wherever found,5,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Theliderma intermedia,Cumberland monkeyface (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Lampsilis abrupta,Pink mucket (pearlymussel),Wherever found,3,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Lemiox rimosus,Birdwing pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Dromus dromas,Dromedary pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Pegias fabula,Littlewing pearlymussel,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Fusconaia cuneolus,Finerayed pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Pleurobema plenum,Rough pigtoe,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Fusconaia cor,Shiny pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Quadrula cylindrica strigillata,Rough rabbitsfoot,Wherever found,5,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Epioblasma brevidens,Cumberlandian combshell,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Epioblasma capsaeformis,Oyster mussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Hemistena lata,Cracking pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Parvaspina collina,James spinymussel,Wherever found,5,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Alasmidonta heterodon,Dwarf wedgemussel,Wherever found,5,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Polygyriscus virginianus,Virginia fringed mountain snail,Wherever found,5,Endangered,Snails,Virginia,,,,,,,,,,,,,,,,,
Neonympha mitchellii mitchellii,Mitchell's satyr Butterfly,Wherever found,3,Endangered,Insects,Virginia,,,,,,,,,,,,,,,,,
Habroscelimorpha dorsalis dorsalis,Northeastern beach tiger beetle,Wherever found,5,Threatened,Insects,Virginia,,,,,,,,,,,,,,,,,
Microhexura montivaga,Spruce-fir moss spider,Wherever found,4,Endangered,Arachnids,Virginia,,,,,,,,,,,,,,,,,
Antrolana lira,Madison Cave isopod,Wherever found,5,Threatened,Crustaceans,Virginia,,,,,,,,,,,,,,,,,
Lirceus usdagalun,Lee County cave isopod,Wherever found,5,Endangered,Crustaceans,Virginia,,,,,,,,,,,,,,,,,
Betula uber,Virginia round-leaf birch,Wherever found,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Cardamine micranthera,Small-anthered bittercress,Wherever found,4,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Geum radiatum,Spreading avens,Wherever found,4,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Scirpus ancistrochaetus,Northeastern bulrush,,5,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Aeschynomene virginica,Sensitive joint-vetch,Wherever found,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Echinacea laevigata,Smooth coneflower,Wherever found,4,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Hedyotis purpurea var. montana,Roan Mountain bluet,Wherever found,4,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Helonias bullata,Swamp pink,,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Iliamna corei,Peter's Mountain mallow,Wherever found,5,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Platanthera leucophaea,Eastern prairie fringed orchid,Wherever found,3,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Ptilimnium nodosum,Harperella,Wherever found,5,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Rhus michauxii,Michaux's sumac,Wherever found,4,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
