Scientific Name,Common Name,Where Listed,Region  ,ESA Listing Status  ,Group,State,,,,,,,,,,,,,,,,,
Amaranthus pumilus,Seabeach amaranth,Wherever found,4,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Helenium virginicum,Virginia sneezeweed,Wherever found,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Spiraea virginiana,Virginia spiraea,Wherever found,5,Threatened,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Boechera serotina,Shale barren rock cress,Wherever found,5,Endangered,Flowering Plants,Virginia,,,,,,,,,,,,,,,,,
Gymnoderma lineare,Rock gnome lichen,Wherever found,4,Endangered,Lichens,Virginia,,,,,,,,,,,,,,,,,
Ptychobranchus subtentus,Fluted kidneyshell,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Elliptio lanceolata,Yellow lance,Wherever found,4,Threatened,Clams,Virginia,,,,,,,,,,,,,,,,,
Cumberlandia monodonta,Spectaclecase (mussel),Wherever found,3,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Noturus flavipinnis,Yellowfin madtom,"U.S.A. (TN, VA-specified portions of the Holston River and watershed; see 17.84(e)(1)(i))",4,"Experimental Population, Non-Essential",Fishes,Virginia,,,,,,,,,,,,,,,,,
Cambarus callainus,Big Sandy crayfish,Wherever found,5,Threatened,Crustaceans,Virginia,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Pleuronaia dolabelloides,Slabside Pearlymussel,Wherever found,4,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Fusconaia masoni,Atlantic pigtoe,Wherever found,4,Threatened,Clams,Virginia,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,Virginia,,,,,,,,,,,,,,,,,
Etheostoma osburni,Candy darter,Wherever found,5,Endangered,Fishes,Virginia,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Virginia,,,,,,,,,,,,,,,,,
Caretta caretta,Loggerhead sea turtle,Northwest Atlantic Ocean DPS,4,Threatened,Reptiles,Virginia,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Virginia,,,,,,,,,,,,,,,,,
Bombus affinis,Rusty patched bumble bee,Wherever found,3,Endangered,Insects,Virginia,,,,,,,,,,,,,,,,,
Percina williamsi,Sickle darter,Wherever found,4,Threatened,Fishes,Virginia,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,Virginia,,,,,,,,,,,,,,,,,
Chelonia mydas,Green sea turtle,North Atlantic DPS,4,Threatened,Reptiles,Virginia,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Vermont,,,,,,,,,,,,,,,,,
Lynx canadensis,Canada Lynx,Wherever Found in Contiguous U.S.,6,Threatened,Mammals,Vermont,,,,,,,,,,,,,,,,,
Alasmidonta heterodon,Dwarf wedgemussel,Wherever found,5,Endangered,Clams,Vermont,,,,,,,,,,,,,,,,,
Astragalus robbinsii var. jesupii,Jesup's milk-vetch,Wherever found,5,Endangered,Flowering Plants,Vermont,,,,,,,,,,,,,,,,,
Scirpus ancistrochaetus,Northeastern bulrush,,5,Endangered,Flowering Plants,Vermont,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Vermont,,,,,,,,,,,,,,,,,
Cynomys parvidens,Utah prairie dog,Wherever found,6,Threatened,Mammals,Utah,,,,,,,,,,,,,,,,,
Lynx canadensis,Canada Lynx,Wherever Found in Contiguous U.S.,6,Threatened,Mammals,Utah,,,,,,,,,,,,,,,,,
Strix occidentalis lucida,Mexican spotted owl,Wherever found,2,Threatened,Birds,Utah,,,,,,,,,,,,,,,,,
Empidonax traillii extimus,Southwestern willow flycatcher,Wherever found,2,Endangered,Birds,Utah,,,,,,,,,,,,,,,,,
Gopherus agassizii,Desert tortoise,"Wherever found, except AZ south and east of Colorado R., and Mexico",8,Threatened,Reptiles,Utah,,,,,,,,,,,,,,,,,
Gila cypha,Humpback chub,Wherever found,6,Threatened,Fishes,Utah,,,,,,,,,,,,,,,,,
Ptychocheilus lucius,Colorado pikeminnow,"Wherever found, except where listed as an experimental population",6,Endangered,Fishes,Utah,,,,,,,,,,,,,,,,,
Oncorhynchus clarkii stomias,Greenback Cutthroat trout,Wherever found,6,Threatened,Fishes,Utah,,,,,,,,,,,,,,,,,
Oncorhynchus clarkii henshawi,Lahontan cutthroat trout,Wherever found,8,Threatened,Fishes,Utah,,,,,,,,,,,,,,,,,
Plagopterus argentissimus,Woundfin,"Wherever found, except where listed as an experimental population",6,Endangered,Fishes,Utah,,,,,,,,,,,,,,,,,
Gila elegans,Bonytail,Wherever found,6,Endangered,Fishes,Utah,,,,,,,,,,,,,,,,,
Gila seminuda (=robusta),Virgin River Chub,Wherever found,6,Endangered,Fishes,Utah,,,,,,,,,,,,,,,,,
Lepidomeda mollispinis pratensis,Big Spring spinedace,Wherever found,8,Threatened,Fishes,Utah,,,,,,,,,,,,,,,,,
Chasmistes liorus,June sucker,Wherever found,6,Threatened,Fishes,Utah,,,,,,,,,,,,,,,,,
Xyrauchen texanus,Razorback sucker,Wherever found,6,Endangered,Fishes,Utah,,,,,,,,,,,,,,,,,
Schoenocrambe suffrutescens,Shrubby reed-mustard,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Arctomecon humilis,Dwarf Bear-poppy,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Carex specuicola,Navajo sedge,Wherever found,2,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Cycladenia humilis var. jonesii,Jones Cycladenia,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Lepidium barnebyanum,Barneby ridge-cress,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Lesquerella tumulosa,Kodachrome bladderpod,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
"<a target=_blank"" ref=""noopener noreferrer"" href=""/ecp/species/3607"">Pediocactus (=Echinocactus=Utahia) sileri</a""",Siler pincushion cactus,Wherever found,2,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Phacelia argillacea,Clay phacelia,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Ranunculus aestivalis (=acriformis),Autumn Buttercup,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Sclerocactus wrightiae,Wright fishhook cactus,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Townsendia aprica,Last Chance townsendia,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Asclepias welshii,Welsh's milkweed,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Astragalus montii,Heliotrope milk-vetch,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Primula maguirei,Maguire primrose,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Astragalus holmgreniorum,Holmgren milk-vetch,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Pediocactus despainii,San Rafael cactus,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Pediocactus winkleri,Winkler cactus,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Schoenocrambe barnebyi,Barneby reed-mustard,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Spiranthes diluvialis,Ute ladies'-tresses,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Astragalus ampullarioides,Shivwits milk-vetch,Wherever found,6,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Schoenocrambe argillacea,Clay reed-mustard,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Speyeria nokomis nokomis,Silverspot,Wherever found,6,Threatened,Insects,Utah,,,,,,,,,,,,,,,,,
Gymnogyps californianus,California condor,"U.S.A. (specific portions of Arizona, Nevada, and Utah)",8,"Experimental Population, Non-Essential",Birds,Utah,,,,,,,,,,,,,,,,,
Gulo gulo luscus,North American wolverine,Wherever found,6,Threatened,Mammals,Utah,,,,,,,,,,,,,,,,,
Centrocercus minimus,Gunnison sage-grouse,Wherever found,6,Threatened,Birds,Utah,,,,,,,,,,,,,,,,,
Pediocactus peeblesianus ssp. fickeiseniae,Fickeisen plains cactus,Wherever found,2,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened,Birds,Utah,,,,,,,,,,,,,,,,,
Mustela nigripes,Black-footed ferret,"U.S.A. (WY and specified portions of AZ, CO, MT, SD, and UT, see 17.84(g)(9))",6,"Experimental Population, Non-Essential",Mammals,Utah,,,,,,,,,,,,,,,,,
Sclerocactus brevispinus,Pariette cactus,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Sphaeralcea gierischii,Gierisch mallow,Wherever found,2,Endangered,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Sclerocactus wetlandicus,Uinta Basin hookless cactus,Wherever found,6,Threatened,Flowering Plants,Utah,,,,,,,,,,,,,,,,,
Trichechus manatus,West Indian Manatee,Wherever found,4,Threatened,Mammals,Texas,,,,,,,,,,,,,,,,,
Canis lupus baileyi,Mexican wolf,"Wherever found, except where listed as an experimental population",2,Endangered,Mammals,Texas,,,,,,,,,,,,,,,,,
Puma yagouaroundi cacomitli,Gulf Coast jaguarundi,Wherever found,2,Endangered,Mammals,Texas,,,,,,,,,,,,,,,,,
Leopardus (=Felis) pardalis,Ocelot,wherever found,2,Endangered,Mammals,Texas,,,,,,,,,,,,,,,,,
Leptonycteris nivalis,Mexican long-nosed bat,Wherever found,2,Endangered,Mammals,Texas,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"Wherever found, except where listed as an experimental population",2,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Tympanuchus cupido attwateri,Attwater's greater prairie-chicken,Wherever found,2,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Numenius borealis,Eskimo curlew,Wherever found,7,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Picoides borealis,Red-cockaded woodpecker,Wherever found,4,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Falco femoralis septentrionalis,Northern Aplomado Falcon,"Wherever found, except where listed as an experimental population",2,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Strix occidentalis lucida,Mexican spotted owl,Wherever found,2,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Setophaga chrysoparia,golden-cheeked warbler,Wherever found,2,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Empidonax traillii extimus,Southwestern willow flycatcher,Wherever found,2,Endangered,Birds,Texas,,,,,,,,,,,,,,,,,
Eretmochelys imbricata,Hawksbill sea turtle,Wherever found,4,Endangered,Reptiles,Texas,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,Texas,,,,,,,,,,,,,,,,,
Lepidochelys kempii,Kemp's ridley sea turtle,Wherever found,2,Endangered,Reptiles,Texas,,,,,,,,,,,,,,,,,
Eurycea rathbuni,Texas blind salamander,Wherever found,2,Endangered,Amphibians,Texas,,,,,,,,,,,,,,,,,
Bufo houstonensis,Houston toad,Wherever found,2,Endangered,Amphibians,Texas,,,,,,,,,,,,,,,,,
Eurycea nana,San Marcos salamander,Wherever found,2,Threatened,Amphibians,Texas,,,,,,,,,,,,,,,,,
Eurycea sosorum,Barton Springs salamander,Wherever found,2,Endangered,Amphibians,Texas,,,,,,,,,,,,,,,,,
Gambusia gaigei,Big Bend gambusia,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Gambusia heterochir,Clear Creek gambusia,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Cyprinodon elegans,Comanche Springs pupfish,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Etheostoma fonticola,Fountain darter,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Gambusia nobilis,Pecos gambusia,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Cyprinodon bovinus,Leon Springs pupfish,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Dionda diaboli,Devils River minnow,Wherever found,2,Threatened,Fishes,Texas,,,,,,,,,,,,,,,,,
Notropis girardi,Arkansas River shiner,"Arkansas River Basin (AR, KS, NM, OK, TX)",2,Threatened,Fishes,Texas,,,,,,,,,,,,,,,,,
Hybognathus amarus,Rio Grande Silvery Minnow,"Wherever found, except where listed as an experimental population",2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Nicrophorus americanus,American burying beetle,"Wherever found, except where listed as an experimental population",2,Threatened,Insects,Texas,,,,,,,,,,,,,,,,,
Batrisodes texanus,Coffin Cave mold beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Texamaurops reddelli,Kretschmarr Cave mold beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Rhadine persephone,Tooth Cave ground beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Heterelmis comalensis,Comal Springs riffle beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Stygoparnus comalensis,Comal Springs dryopid beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Rhadine infernalis,[no common name] Beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Batrisodes venyivi,Helotes mold beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Rhadine exilis,[no common name] Beetle,Wherever found,2,Endangered,Insects,Texas,,,,,,,,,,,,,,,,,
Texella reddelli,Bee Creek Cave harvestman,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Texella reyesi,Bone Cave harvestman,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Tartarocreagris texana,Tooth Cave pseudoscorpion,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Tayshaneta myopica,Tooth Cave spider,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Texella cokendolpheri,Cokendolpher Cave Harvestman,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Tayshaneta microps,Government Canyon Bat Cave spider,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Cicurina madla,Madla Cave Meshweaver,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Cicurina baronia,Robber Baron Cave Meshweaver,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Cicurina vespera,Government Canyon Bat Cave meshweaver,Wherever found,2,Endangered,Arachnids,Texas,,,,,,,,,,,,,,,,,
Stygobromus (=Stygonectes) pecki,Peck's cave amphipod,Wherever found,2,Endangered,Crustaceans,Texas,,,,,,,,,,,,,,,,,
Astrophytum asterias,Star cactus,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Helianthus paradoxus,"Pecos (=puzzle, =paradox) sunflower",Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Physaria thamnophila,Zapata bladderpod,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Thymophylla tephroleuca,Ashy dogweed,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Ambrosia cheiranthifolia,South Texas ambrosia,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Sclerocactus brevihamatus ssp. tobuschii,Tobusch fishhook cactus,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Callirhoe scabriuscula,Texas poppy-mallow,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Escobaria minima,Nellie''s cory cactus,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Coryphantha ramillosa,Bunched cory cactus,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Coryphantha sneedii var. sneedii,Sneed pincushion cactus,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Echinocereus fendleri var. kuenzleri,Kuenzler hedgehog cactus,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Echinocereus reichenbachii var. albertii,Black lace cactus,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Echinocereus viridiflorus var. davisii,Davis' green pitaya,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Sclerocactus mariposensis,Lloyd''s Mariposa cactus,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Geocarpon minimum,No common name,Wherever found,4,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Hoffmannseggia tenella,Slender rush-pea,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Manihot walkerae,Walker's manioc,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Phlox nivalis ssp. texensis,Texas trailing phlox,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Potamogeton clystocarpus,Little Aguja (=Creek) Pondweed,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Quercus hinckleyi,Hinckley oak,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Spiranthes parksii,Navasota ladies-tresses,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Styrax platanifolius ssp. texanus,Texas snowbells,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Zizania texana,Texas wild-rice,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Abronia macrocarpa,Large-fruited sand-verbena,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Cryptantha crassipes,Terlingua Creek cat's-eye,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Echinocereus chisoensis var. chisoensis,Chisos Mountain hedgehog Cactus,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Schwalbea americana,American chaffseed,Wherever found,4,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Physaria pallida,White bladderpod,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Hymenoxys texana,Texas prairie dawn-flower,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Ayenia limitaris,Texas ayenia,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Assiminea pecos,Pecos assiminea snail,Wherever found,2,Endangered,Snails,Texas,,,,,,,,,,,,,,,,,
Leavenworthia texana,Texas golden Gladecress,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Streptanthus bracteatus,Bracted twistflower,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Popenaias popeii,Texas Hornshell,Wherever found,2,Endangered,Clams,Texas,,,,,,,,,,,,,,,,,
Notropis oxyrhynchus,Sharpnose Shiner,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Asclepias prostrata,Prostrate milkweed,,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Pituophis ruthveni,Louisiana pinesnake,Wherever found,4,Threatened,Reptiles,Texas,,,,,,,,,,,,,,,,,
Macrhybopsis tetranema,Peppered chub,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Pseudotryonia adamantina,Diamond Tryonia,Wherever found,2,Endangered,Snails,Texas,,,,,,,,,,,,,,,,,
Pyrgulopsis texana,Phantom Springsnail,Wherever found,2,Endangered,Snails,Texas,,,,,,,,,,,,,,,,,
Tryonia circumstriata (=stocktonensis),Gonzales tryonia,Wherever found,2,Endangered,Snails,Texas,,,,,,,,,,,,,,,,,
Eurycea naufragia,Georgetown Salamander,Wherever found,2,Threatened,Amphibians,Texas,,,,,,,,,,,,,,,,,
Tryonia cheatumi,Phantom Tryonia,Wherever found,2,Endangered,Snails,Texas,,,,,,,,,,,,,,,,,
Eurycea waterlooensis,Austin blind Salamander,Wherever found,2,Endangered,Amphibians,Texas,,,,,,,,,,,,,,,,,
Gammarus pecos,Pecos amphipod,Wherever found,2,Endangered,Crustaceans,Texas,,,,,,,,,,,,,,,,,
Hibiscus dasycalyx,Neches River rose-mallow,Wherever found,2,Threatened,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Festuca ligulata,Guadalupe fescue,Wherever found,2,Endangered,Flowering Plants,Texas,,,,,,,,,,,,,,,,,
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Eurycea chisholmensis,Salado Salamander,Wherever found,2,Threatened,Amphibians,Texas,,,,,,,,,,,,,,,,,
Notropis buccula,Smalleye Shiner,Wherever found,2,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Gammarus hyalleloides,Diminutive Amphipod,Wherever found,2,Endangered,Crustaceans,Texas,,,,,,,,,,,,,,,,,
Eurycea tonkawae,Jollyville Plateau Salamander,Wherever found,2,Threatened,Amphibians,Texas,,,,,,,,,,,,,,,,,
Prietella phreatophila,Mexican blindcat (catfish),Wherever found,Foreign,Endangered,Fishes,Texas,,,,,,,,,,,,,,,,,
Alligator mississippiensis,American alligator,Wherever found,4,Similarity of Appearance (Threatened),Reptiles,Texas,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Caretta caretta,Loggerhead sea turtle,Northwest Atlantic Ocean DPS,4,Threatened,Reptiles,Texas,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Texas,,,,,,,,,,,,,,,,,
