Scientific Name,Common Name,Where Listed,Region  ,ESA Listing Status  ,Group,State,,,,,,,,,,,,,,,,,
Hybognathus amarus,Rio Grande Silvery Minnow,"Rio Grande, from Little Box Canyon to Amistad Dam",2,"Experimental Population, Non-Essential",Fishes,Texas,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,U.S.A (Southwestern Louisiana),2,"Experimental Population, Non-Essential",Birds,Texas,,,,,,,,,,,,,,,,,
Chelonia mydas,Green sea turtle,North Atlantic DPS,4,Threatened,Reptiles,Texas,,,,,,,,,,,,,,,,,
Laterallus jamaicensis ssp. jamaicensis,Eastern Black rail,Wherever found,4,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Glaucidium brasilianum cactorum,Cactus ferruginous pygmy-owl,Wherever found,2,Threatened,Birds,Texas,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Tennessee,,,,,,,,,,,,,,,,,
Myotis grisescens,Gray bat,Wherever found,3,Endangered,Mammals,Tennessee,,,,,,,,,,,,,,,,,
Corynorhinus (=Plecotus) townsendii virginianus,Virginia big-eared bat,Wherever found,5,Endangered,Mammals,Tennessee,,,,,,,,,,,,,,,,,
Glaucomys sabrinus coloratus,Carolina northern flying squirrel,Wherever found,4,Endangered,Mammals,Tennessee,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Tennessee,,,,,,,,,,,,,,,,,
Erimonax monachus,Spotfin Chub,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma boschungi,Slackwater darter,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Erimystax cahni,Slender chub,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus flavipinnis,Yellowfin madtom,"Wherever found, except where listed as an experimental population",4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus baileyi,Smoky madtom,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus stanauli,Pygmy madtom,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Percina antesella,Amber darter,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Percina jenkinsi,Conasauga logperch,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Phoxinus cumberlandensis,Blackside dace,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma wapiti,Boulder darter,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Percina aurolineata,Goldline darter,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Cyprinella caerulea,Blue shiner,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Scaphirhynchus albus,Pallid sturgeon,Wherever found,6,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma akatulo,bluemask darter,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma percnurum,Duskytail darter,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Villosa trabalis,Cumberland bean (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Villosa perpurpurea,Purple bean,Wherever found,5,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Wherever found; Except where listed as Experimental Populations,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Lampsilis virescens,Alabama lampmussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Toxolasma cylindrellus,Pale lilliput (pearlymussel),Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Quadrula fragosa,Winged Mapleleaf,"Wherever found, except where listed as an experimental population",3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Theliderma sparsa,Appalachian monkeyface (pearlymussel),Wherever found,5,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Theliderma intermedia,Cumberland monkeyface (pearlymussel),Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Lampsilis abrupta,Pink mucket (pearlymussel),Wherever found,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Lemiox rimosus,Birdwing pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Dromus dromas,Dromedary pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pegias fabula,Littlewing pearlymussel,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Plethobasus cicatricosus,White wartyback (pearlymussel),Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Fusconaia cuneolus,Finerayed pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema plenum,Rough pigtoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Fusconaia cor,Shiny pigtoe,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Obovaria retusa,Ring pink (mussel),Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Potamilus capax,Fat pocketbook,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Quadrula cylindrica strigillata,Rough rabbitsfoot,Wherever found,5,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma florentina walkeri (=E. walkeri),Tan riffleshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema clava,Clubshell,Wherever found; Except where listed as Experimental Populations,5,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma brevidens,Cumberlandian combshell,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Alasmidonta raveneliana,Appalachian elktoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Alasmidonta atropurpurea,Cumberland elktoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma capsaeformis,Oyster mussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Hemistena lata,Cracking pearlymussel,Wherever found; Except where listed as Experimental Populations,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Hamiota altilis,Finelined pocketbook,Wherever found,4,Threatened,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleuronaia gibber,Cumberland pigtoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema perovatum,Ovate clubshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema decisum,Southern clubshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Ptychobranchus greenii,Triangular Kidneyshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Medionidus acutissimus,Alabama moccasinshell,Wherever found,4,Threatened,Clams,Tennessee,,,,,,,,,,,,,,,,,
Medionidus parvulus,Coosa moccasinshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema georgianum,Southern pigtoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Anguispira picta,Painted snake coiled forest snail,Wherever found,4,Threatened,Snails,Tennessee,,,,,,,,,,,,,,,,,
Athearnia anthonyi,Anthony's riversnail,Wherever found; Except where listed as Experimental Populations,4,Endangered,Snails,Tennessee,,,,,,,,,,,,,,,,,
Marstonia ogmorhaphe,Royal marstonia (snail),Wherever found,4,Endangered,Snails,Tennessee,,,,,,,,,,,,,,,,,
Microhexura montivaga,Spruce-fir moss spider,Wherever found,4,Endangered,Arachnids,Tennessee,,,,,,,,,,,,,,,,,
Orconectes shoupi,Nashville crayfish,Wherever found,4,Endangered,Crustaceans,Tennessee,,,,,,,,,,,,,,,,,
Lesquerella perforata,Spring Creek bladderpod,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Apios priceana,Price''s potato-bean,,4,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Arabis perstellata,Braun's rock-cress,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Conradina verticillata,Cumberland rosemary,Wherever found,4,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Geum radiatum,Spreading avens,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Dalea foliosa,Leafy prairie-clover,,3,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Hedyotis purpurea var. montana,Roan Mountain bluet,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Lindera melissifolia,Pondberry,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Scutellaria montana,Large-flowered skullcap,Wherever found,4,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Solidago spithamaea,Blue Ridge goldenrod,Wherever found,4,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Xyris tennesseensis,Tennessee yellow-eyed grass,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Pityopsis ruthii,Ruth's golden aster,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Spiraea virginiana,Virginia spiraea,Wherever found,5,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Astragalus bibullatus,Guthrie's (=Pyne's) ground-plum,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Clematis morefieldii,Morefield''s leather flower,,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Asplenium scolopendrium var. americanum,American hart's-tongue fern,Wherever found,5,Threatened,Ferns and Allies,Tennessee,,,,,,,,,,,,,,,,,
Gymnoderma lineare,Rock gnome lichen,Wherever found,4,Endangered,Lichens,Tennessee,,,,,,,,,,,,,,,,,
Platanthera integrilabia,White fringeless orchid,,4,Threatened,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Ptychobranchus subtentus,Fluted kidneyshell,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Physaria globosa,Short's bladderpod,Wherever found,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Helianthus verticillatus,Whorled Sunflower,,4,Endangered,Flowering Plants,Tennessee,,,,,,,,,,,,,,,,,
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the Tellico River; see 17.84(m)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN-specified portions of the Tellico River; see 17.84(e)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma trisella,Trispot darter,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema hanleyianum,Georgia pigtoe,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Fundulus julisia,Barrens topminnow,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Cumberlandia monodonta,Spectaclecase (mussel),Wherever found,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma susanae,Cumberland darter,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Glyptemys muhlenbergii,bog turtle,"U.S.A. (GA, NC, SC, TN, VA)",4,Similarity of Appearance (Threatened),Reptiles,Tennessee,,,,,,,,,,,,,,,,,
Noturus baileyi,Smoky madtom,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Villosa fabalis,Rayed Bean,Wherever found,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma percnurum,Duskytail darter,"Tellico River, TN",4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Pleuronaia dolabelloides,Slabside Pearlymussel,Wherever found,4,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Noturus crypticus,Chucky Madtom,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)",2,"Experimental Population, Non-Essential",Birds,Tennessee,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,Tennessee,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma wapiti,Boulder darter,Shoal Creek,4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Erimonax monachus,Spotfin Chub,"U.S.A. (AL, TN-specified portions of Shoal Creek; see 17.84(m)(1)(ii))",4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Chrosomus saylori,Laurel dace,Wherever found,4,Endangered,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Theliderma sparsa,Appalachian monkeyface (pearlymussel),USA (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Lemiox rimosus,Birdwing pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Hemistena lata,Cracking pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Villosa trabalis,Cumberland bean (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma brevidens,Cumberlandian combshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Theliderma intermedia,Cumberland monkeyface (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Dromus dromas,Dromedary pearlymussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Cyprogenia stegaria,Fanshell,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Fusconaia cuneolus,Finerayed pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Plethobasus cooperianus,Orangefoot pimpleback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Epioblasma capsaeformis,Oyster mussel,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Obovaria retusa,Ring pink (mussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Pleurobema plenum,Rough pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Fusconaia cor,Shiny pigtoe,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Plethobasus cicatricosus,White wartyback (pearlymussel),U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Clams,Tennessee,,,,,,,,,,,,,,,,,
Etheostoma percnurum,Duskytail darter,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(q)(1)(ii)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus stanauli,Pygmy madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(t)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Erimystax cahni,Slender chub,U.S.A. (TN - specified portions of the French Broad and Holston  Rivers; see 17.84(s)(1)(i)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Erimonax monachus,Spotfin Chub,U.S.A. (TN-specified portions of the French Broad and Holston Rivers; see 17.84(m)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Noturus flavipinnis,Yellowfin madtom,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.84(e)(1)(iii)),4,"Experimental Population, Non-Essential",Fishes,Tennessee,,,,,,,,,,,,,,,,,
Athearnia anthonyi,Anthony's riversnail,U.S.A. (TN - specified portions of the French Broad and Holston Rivers; see 17.85(b)(1)),4,"Experimental Population, Non-Essential",Snails,Tennessee,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Tennessee,,,,,,,,,,,,,,,,,
Percina williamsi,Sickle darter,Wherever found,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Obovaria subrotunda,Round hickorynut,Wherever found,3,Threatened,Clams,Tennessee,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,Tennessee,,,,,,,,,,,,,,,,,
Laterallus jamaicensis ssp. jamaicensis,Eastern Black rail,Wherever found,4,Threatened,Birds,Tennessee,,,,,,,,,,,,,,,,,
Noturus munitus,Frecklebelly madtom,Upper Coosa River DPS,4,Threatened,Fishes,Tennessee,,,,,,,,,,,,,,,,,
Mustela nigripes,Black-footed ferret,"Wherever found, except where listed as an experimental population",6,Endangered,Mammals,South Dakota,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"Wherever found, except where listed as an experimental population",2,Endangered,Birds,South Dakota,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,South Dakota,,,,,,,,,,,,,,,,,
Scaphirhynchus albus,Pallid sturgeon,Wherever found,6,Endangered,Fishes,South Dakota,,,,,,,,,,,,,,,,,
Notropis topeka (=tristis),Topeka shiner,"Wherever found, except where listed as an experimental population",6,Endangered,Fishes,South Dakota,,,,,,,,,,,,,,,,,
Lampsilis higginsii,Higgins eye (pearlymussel),Wherever found,3,Endangered,Clams,South Dakota,,,,,,,,,,,,,,,,,
Leptodea leptodon,Scaleshell mussel,Wherever found,3,Endangered,Clams,South Dakota,,,,,,,,,,,,,,,,,
Nicrophorus americanus,American burying beetle,"Wherever found, except where listed as an experimental population",2,Threatened,Insects,South Dakota,,,,,,,,,,,,,,,,,
Spiranthes diluvialis,Ute ladies'-tresses,Wherever found,6,Threatened,Flowering Plants,South Dakota,,,,,,,,,,,,,,,,,
Platanthera praeclara,Western prairie fringed Orchid,Wherever found,3,Threatened,Flowering Plants,South Dakota,,,,,,,,,,,,,,,,,
Rhodiola integrifolia ssp. leedyi,Leedy's roseroot,Wherever found,3,Threatened,Flowering Plants,South Dakota,,,,,,,,,,,,,,,,,
Hesperia dacotae,Dakota Skipper,Wherever found,3,Threatened,Insects,South Dakota,,,,,,,,,,,,,,,,,
Mustela nigripes,Black-footed ferret,"U.S.A. (WY and specified portions of AZ, CO, MT, SD, and UT, see 17.84(g)(9))",6,"Experimental Population, Non-Essential",Mammals,South Dakota,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,South Dakota,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,South Dakota,,,,,,,,,,,,,,,,,
Trichechus manatus,West Indian Manatee,Wherever found,4,Threatened,Mammals,South Carolina,,,,,,,,,,,,,,,,,
Picoides borealis,Red-cockaded woodpecker,Wherever found,4,Endangered,Birds,South Carolina,,,,,,,,,,,,,,,,,
