Scientific Name,Common Name,Where Listed,Region  ,ESA Listing Status  ,Group,State,,,,,,,,,,,,,,,,,
Mycteria americana,Wood stork,"AL, FL, GA, MS, NC, SC",4,Threatened,Birds,South Carolina,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,South Carolina,,,,,,,,,,,,,,,,,
Sterna dougallii dougallii,Roseate tern,Northeast U.S. nesting population,5,Endangered,Birds,South Carolina,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,South Carolina,,,,,,,,,,,,,,,,,
Lepidochelys kempii,Kemp's ridley sea turtle,Wherever found,2,Endangered,Reptiles,South Carolina,,,,,,,,,,,,,,,,,
Ambystoma cingulatum,Frosted Flatwoods salamander,Wherever found,4,Threatened,Amphibians,South Carolina,,,,,,,,,,,,,,,,,
Alasmidonta raveneliana,Appalachian elktoe,Wherever found,4,Endangered,Clams,South Carolina,,,,,,,,,,,,,,,,,
Lasmigona decorata,Carolina heelsplitter,Wherever found,4,Endangered,Clams,South Carolina,,,,,,,,,,,,,,,,,
Amphianthus pusillus,Little amphianthus,Wherever found,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Hexastylis naniflora,Dwarf-flowered heartleaf,Wherever found,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Ribes echinellum,Miccosukee gooseberry,,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Sagittaria fasciculata,Bunched arrowhead,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Trillium persistens,Persistent trillium,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Echinacea laevigata,Smooth coneflower,Wherever found,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Helianthus schweinitzii,Schweinitz's sunflower,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Helonias bullata,Swamp pink,,5,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Lindera melissifolia,Pondberry,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Lysimachia asperulaefolia,Rough-leaved loosestrife,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Oxypolis canbyi,Canby's dropwort,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Ptilimnium nodosum,Harperella,Wherever found,5,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Rhus michauxii,Michaux's sumac,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Sarracenia rubra ssp. jonesii,Mountain sweet pitcher-plant,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Schwalbea americana,American chaffseed,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Amaranthus pumilus,Seabeach amaranth,Wherever found,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Trillium reliquum,Relict trillium,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Sisyrinchium dichotomum,White irisette,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Carex lutea,Golden sedge,Wherever found,4,Endangered,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Gymnoderma lineare,Rock gnome lichen,Wherever found,4,Endangered,Lichens,South Carolina,,,,,,,,,,,,,,,,,
Platanthera integrilabia,White fringeless orchid,,4,Threatened,Flowering Plants,South Carolina,,,,,,,,,,,,,,,,,
Glyptemys muhlenbergii,bog turtle,"U.S.A. (GA, NC, SC, TN, VA)",4,Similarity of Appearance (Threatened),Reptiles,South Carolina,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,South Carolina,,,,,,,,,,,,,,,,,
Caretta caretta,Loggerhead sea turtle,Northwest Atlantic Ocean DPS,4,Threatened,Reptiles,South Carolina,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,South Carolina,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,South Carolina,,,,,,,,,,,,,,,,,
Chelonia mydas,Green sea turtle,North Atlantic DPS,4,Threatened,Reptiles,South Carolina,,,,,,,,,,,,,,,,,
Laterallus jamaicensis ssp. jamaicensis,Eastern Black rail,Wherever found,4,Threatened,Birds,South Carolina,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Rhode Island,,,,,,,,,,,,,,,,,
Sterna dougallii dougallii,Roseate tern,Northeast U.S. nesting population,5,Endangered,Birds,Rhode Island,,,,,,,,,,,,,,,,,
Eretmochelys imbricata,Hawksbill sea turtle,Wherever found,4,Endangered,Reptiles,Rhode Island,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,Rhode Island,,,,,,,,,,,,,,,,,
Nicrophorus americanus,American burying beetle,"Wherever found, except where listed as an experimental population",2,Threatened,Insects,Rhode Island,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,Rhode Island,,,,,,,,,,,,,,,,,
Agalinis acuta,Sandplain gerardia,Wherever found,5,Endangered,Flowering Plants,Rhode Island,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Rhode Island,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Rhode Island,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Pennsylvania,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)",3,Endangered,Birds,Pennsylvania,,,,,,,,,,,,,,,,,
Glyptemys muhlenbergii,bog turtle,"Wherever found, except GA, NC, SC, TN, VA",5,Threatened,Reptiles,Pennsylvania,,,,,,,,,,,,,,,,,
Pleurobema clava,Clubshell,Wherever found; Except where listed as Experimental Populations,5,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Alasmidonta heterodon,Dwarf wedgemussel,Wherever found,5,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Epioblasma rangiana,Northern riffleshell,Wherever found,5,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,Pennsylvania,,,,,,,,,,,,,,,,,
Scirpus ancistrochaetus,Northeastern bulrush,,5,Endangered,Flowering Plants,Pennsylvania,,,,,,,,,,,,,,,,,
Platanthera leucophaea,Eastern prairie fringed orchid,Wherever found,3,Threatened,Flowering Plants,Pennsylvania,,,,,,,,,,,,,,,,,
Ptilimnium nodosum,Harperella,Wherever found,5,Endangered,Flowering Plants,Pennsylvania,,,,,,,,,,,,,,,,,
Schwalbea americana,American chaffseed,Wherever found,4,Endangered,Flowering Plants,Pennsylvania,,,,,,,,,,,,,,,,,
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Villosa fabalis,Rayed Bean,Wherever found,3,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Sistrurus catenatus,Eastern Massasauga (=rattlesnake),Wherever found,3,Threatened,Reptiles,Pennsylvania,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Pennsylvania,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Pennsylvania,,,,,,,,,,,,,,,,,
Obovaria subrotunda,Round hickorynut,Wherever found,3,Threatened,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,Pennsylvania,,,,,,,,,,,,,,,,,
Odocoileus virginianus leucurus,Columbian white-tailed deer,Columbia River DPS,1,Threatened,Mammals,Oregon,,,,,,,,,,,,,,,,,
Canis lupus,Gray wolf,"U.S.A.: All of AL, AR, CA, CO, CT, DE, FL, GA, IA, IN, IL, KS, KY, LA, MA, MD, ME, MI, MO, MS, NC, ND, NE, NH, NJ, NV, NY, OH, OK, PA, RI, SC, SD, TN, TX, VA, VT, WI, and WV; and portions of AZ, NM, OR, UT, and WA. Mexico.",6,Endangered,Mammals,Oregon,,,,,,,,,,,,,,,,,
Pterodroma sandwichensis,Hawaiian petrel,Wherever found,1,Endangered,Birds,Oregon,,,,,,,,,,,,,,,,,
Phoebastria (=Diomedea) albatrus,Short-tailed albatross,Wherever found,7,Endangered,Birds,Oregon,,,,,,,,,,,,,,,,,
Charadrius nivosus nivosus,Western Snowy Plover,"Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)",8,Threatened,Birds,Oregon,,,,,,,,,,,,,,,,,
Strix occidentalis caurina,Northern spotted owl,Wherever found,1,Threatened,Birds,Oregon,,,,,,,,,,,,,,,,,
Brachyramphus marmoratus,Marbled Murrelet,"U.S.A. (CA, OR, WA)",1,Threatened,Birds,Oregon,,,,,,,,,,,,,,,,,
Dermochelys coriacea,Leatherback sea turtle,Wherever found,4,Endangered,Reptiles,Oregon,,,,,,,,,,,,,,,,,
Lepidochelys olivacea,Olive ridley sea turtle,"Wherever found, except when listed as endangered under 50 CFR 224.101",1,Threatened,Reptiles,Oregon,,,,,,,,,,,,,,,,,
Gopherus agassizii,Desert tortoise,"Wherever found, except AZ south and east of Colorado R., and Mexico",8,Threatened,Reptiles,Oregon,,,,,,,,,,,,,,,,,
Oncorhynchus clarkii henshawi,Lahontan cutthroat trout,Wherever found,8,Threatened,Fishes,Oregon,,,,,,,,,,,,,,,,,
Gila bicolor ssp.,Hutton tui chub,Wherever found,1,Threatened,Fishes,Oregon,,,,,,,,,,,,,,,,,
Deltistes luxatus,Lost River sucker,Wherever found,8,Endangered,Fishes,Oregon,,,,,,,,,,,,,,,,,
Chasmistes brevirostris,Shortnose Sucker,Wherever found,8,Endangered,Fishes,Oregon,,,,,,,,,,,,,,,,,
Catostomus warnerensis,Warner sucker,Wherever found,1,Threatened,Fishes,Oregon,,,,,,,,,,,,,,,,,
Salvelinus confluentus,Bull Trout,"U.S.A., coterminous, lower 48 states",1,Threatened,Fishes,Oregon,,,,,,,,,,,,,,,,,
Eucyclogobius newberryi,Tidewater goby,Wherever found,8,Endangered,Fishes,Oregon,,,,,,,,,,,,,,,,,
Physella natricina,Snake River physa snail,Wherever found,1,Endangered,Snails,Oregon,,,,,,,,,,,,,,,,,
Speyeria zerene hippolyta,Oregon silverspot butterfly,Wherever found,1,Threatened,Insects,Oregon,,,,,,,,,,,,,,,,,
Icaricia icarioides fenderi,Fender's blue butterfly,Wherever found,1,Threatened,Insects,Oregon,,,,,,,,,,,,,,,,,
Branchinecta lynchi,Vernal pool fairy shrimp,Wherever found,8,Threatened,Crustaceans,Oregon,,,,,,,,,,,,,,,,,
Lepidurus packardi,Vernal pool tadpole shrimp,Wherever found,8,Endangered,Crustaceans,Oregon,,,,,,,,,,,,,,,,,
Fritillaria gentneri,Gentner's Fritillary,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Orcuttia tenuis,Slender Orcutt grass,Wherever found,8,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Plagiobothrys hirtus,rough popcornflower,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Silene spaldingii,Spalding's Catchfly,Wherever found,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Arabis macdonaldiana,McDonald's rock-cress,Wherever found,8,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Lilium occidentale,Western lily,Wherever found,8,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Mirabilis macfarlanei,MacFarlane's four-o'clock,Wherever found,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Stephanomeria malheurensis,Malheur wire-lettuce,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Astragalus applegatei,Applegate's milk-vetch,Wherever found,8,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Thelypodium howellii ssp. spectabilis,Howell''s spectacular thelypody,Wherever found,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Lupinus sulphureus ssp. kincaidii,Kincaid's Lupine,Wherever found,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Erigeron decumbens,Willamette daisy,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Limnanthes pumila ssp. grandiflora,Large-flowered woolly meadowfoam,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Lomatium cookii,Cook's lomatium,Wherever found,1,Endangered,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Pinus albicaulis,Whitebark pine,Wherever found,6,Threatened,Conifers and Cycads,Oregon,,,,,,,,,,,,,,,,,
Lepidium papilliferum,Slickspot peppergrass,,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Gulo gulo luscus,North American wolverine,Wherever found,6,Threatened,Mammals,Oregon,,,,,,,,,,,,,,,,,
Rana pretiosa,Oregon spotted frog,Wherever found,1,Threatened,Amphibians,Oregon,,,,,,,,,,,,,,,,,
Eremophila alpestris strigata,Streaked Horned lark,Wherever found,1,Threatened,Birds,Oregon,,,,,,,,,,,,,,,,,
Bombus franklini,Franklin's bumble bee,Wherever found,1,Endangered,Insects,Oregon,,,,,,,,,,,,,,,,,
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened,Birds,Oregon,,,,,,,,,,,,,,,,,
Phacelia argentea,Sand dune phacelia,,1,Threatened,Flowering Plants,Oregon,,,,,,,,,,,,,,,,,
Euphydryas editha taylori,Taylor's (=whulge) Checkerspot,Wherever found,1,Endangered,Insects,Oregon,,,,,,,,,,,,,,,,,
Caretta caretta,Loggerhead sea turtle,North Pacific Ocean DPS,1,Endangered,Reptiles,Oregon,,,,,,,,,,,,,,,,,
Martes caurina,"Pacific Marten, Coastal Distinct Population Segment",Wherever found,8,Threatened,Mammals,Oregon,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Oklahoma,,,,,,,,,,,,,,,,,
Myotis grisescens,Gray bat,Wherever found,3,Endangered,Mammals,Oklahoma,,,,,,,,,,,,,,,,,
Corynorhinus (=Plecotus) townsendii ingens,Ozark big-eared bat,Wherever found,2,Endangered,Mammals,Oklahoma,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"Wherever found, except where listed as an experimental population",2,Endangered,Birds,Oklahoma,,,,,,,,,,,,,,,,,
Picoides borealis,Red-cockaded woodpecker,Wherever found,4,Endangered,Birds,Oklahoma,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,Oklahoma,,,,,,,,,,,,,,,,,
Percina pantherina,Leopard darter,Wherever found,2,Threatened,Fishes,Oklahoma,,,,,,,,,,,,,,,,,
Amblyopsis rosae,Ozark cavefish,Wherever found,4,Threatened,Fishes,Oklahoma,,,,,,,,,,,,,,,,,
Noturus placidus,Neosho madtom,Wherever found,6,Threatened,Fishes,Oklahoma,,,,,,,,,,,,,,,,,
Notropis girardi,Arkansas River shiner,"Arkansas River Basin (AR, KS, NM, OK, TX)",2,Threatened,Fishes,Oklahoma,,,,,,,,,,,,,,,,,
Quadrula fragosa,Winged Mapleleaf,"Wherever found, except where listed as an experimental population",3,Endangered,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Arcidens wheeleri,Ouachita rock pocketbook,Wherever found,2,Endangered,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Leptodea leptodon,Scaleshell mussel,Wherever found,3,Endangered,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Nicrophorus americanus,American burying beetle,"Wherever found, except where listed as an experimental population",2,Threatened,Insects,Oklahoma,,,,,,,,,,,,,,,,,
Ptilimnium nodosum,Harperella,Wherever found,5,Endangered,Flowering Plants,Oklahoma,,,,,,,,,,,,,,,,,
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Lampsilis rafinesqueana,Neosho Mucket,Wherever found,4,Endangered,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Macrhybopsis tetranema,Peppered chub,Wherever found,2,Endangered,Fishes,Oklahoma,,,,,,,,,,,,,,,,,
Cyprogenia aberti,Western fanshell,Wherever found,3,Threatened,Clams,Oklahoma,,,,,,,,,,,,,,,,,
Alligator mississippiensis,American alligator,Wherever found,4,Similarity of Appearance (Threatened),Reptiles,Oklahoma,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Oklahoma,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Oklahoma,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,Ohio,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)",3,Endangered,Birds,Ohio,,,,,,,,,,,,,,,,,
Nerodia erythrogaster neglecta,Copperbelly water snake,"Indiana north of 40 degrees north latitude, Michigan, Ohio",3,Threatened,Reptiles,Ohio,,,,,,,,,,,,,,,,,
Epioblasma obliquata,Purple Cat's paw (=Purple Cat's paw pearlymussel),Wherever found; Except where listed as Experimental Populations,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Epioblasma perobliqua,White catspaw (pearlymussel),Wherever found,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Lampsilis abrupta,Pink mucket (pearlymussel),Wherever found,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Pleurobema clava,Clubshell,Wherever found; Except where listed as Experimental Populations,5,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Cyprogenia stegaria,Fanshell,Wherever found,4,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Epioblasma rangiana,Northern riffleshell,Wherever found,5,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Lycaeides melissa samuelis,Karner blue butterfly,Wherever found,3,Endangered,Insects,Ohio,,,,,,,,,,,,,,,,,
Neonympha mitchellii mitchellii,Mitchell's satyr Butterfly,Wherever found,3,Endangered,Insects,Ohio,,,,,,,,,,,,,,,,,
Nicrophorus americanus,American burying beetle,"Wherever found, except where listed as an experimental population",2,Threatened,Insects,Ohio,,,,,,,,,,,,,,,,,
Aconitum noveboracense,Northern wild monkshood,Wherever found,3,Threatened,Flowering Plants,Ohio,,,,,,,,,,,,,,,,,
Isotria medeoloides,Small whorled pogonia,,5,Threatened,Flowering Plants,Ohio,,,,,,,,,,,,,,,,,
Platanthera leucophaea,Eastern prairie fringed orchid,Wherever found,3,Threatened,Flowering Plants,Ohio,,,,,,,,,,,,,,,,,
Spiraea virginiana,Virginia spiraea,Wherever found,5,Threatened,Flowering Plants,Ohio,,,,,,,,,,,,,,,,,
Hymenoxys herbacea,Lakeside daisy,Wherever found,3,Threatened,Flowering Plants,Ohio,,,,,,,,,,,,,,,,,
Quadrula cylindrica cylindrica,Rabbitsfoot,Wherever found,4,Threatened,Clams,Ohio,,,,,,,,,,,,,,,,,
Epioblasma triquetra,Snuffbox mussel,Wherever found,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Villosa fabalis,Rayed Bean,Wherever found,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)",2,"Experimental Population, Non-Essential",Birds,Ohio,,,,,,,,,,,,,,,,,
Sistrurus catenatus,Eastern Massasauga (=rattlesnake),Wherever found,3,Threatened,Reptiles,Ohio,,,,,,,,,,,,,,,,,
Plethobasus cyphyus,Sheepnose Mussel,Wherever found,3,Endangered,Clams,Ohio,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,Ohio,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,Ohio,,,,,,,,,,,,,,,,,
Bombus affinis,Rusty patched bumble bee,Wherever found,3,Endangered,Insects,Ohio,,,,,,,,,,,,,,,,,
Obovaria subrotunda,Round hickorynut,Wherever found,3,Threatened,Clams,Ohio,,,,,,,,,,,,,,,,,
Fusconaia subrotunda,Longsolid,Wherever found,4,Threatened,Clams,Ohio,,,,,,,,,,,,,,,,,
Grus americana,Whooping crane,"Wherever found, except where listed as an experimental population",2,Endangered,Birds,North Dakota,,,,,,,,,,,,,,,,,
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened,Birds,North Dakota,,,,,,,,,,,,,,,,,
Scaphirhynchus albus,Pallid sturgeon,Wherever found,6,Endangered,Fishes,North Dakota,,,,,,,,,,,,,,,,,
Platanthera praeclara,Western prairie fringed Orchid,Wherever found,3,Threatened,Flowering Plants,North Dakota,,,,,,,,,,,,,,,,,
Hesperia dacotae,Dakota Skipper,Wherever found,3,Threatened,Insects,North Dakota,,,,,,,,,,,,,,,,,
Calidris canutus rufa,rufa red knot,Wherever found,5,Threatened,Birds,North Dakota,,,,,,,,,,,,,,,,,
Myotis septentrionalis,Northern Long-Eared Bat,Wherever found,3,Endangered,Mammals,North Dakota,,,,,,,,,,,,,,,,,
Myotis sodalis,Indiana bat,Wherever found,3,Endangered,Mammals,North Carolina,,,,,,,,,,,,,,,,,
Trichechus manatus,West Indian Manatee,Wherever found,4,Threatened,Mammals,North Carolina,,,,,,,,,,,,,,,,,
